year,count_date,DOY,Chinook,Chum,Coho,Dolly,Pink,Sockeye,Steelhead
2010,5/25/2010,145,NA,NA,NA,NA,NA,0,NA
2010,5/26/2010,146,NA,NA,NA,NA,NA,0,NA
2010,5/27/2010,147,NA,NA,NA,NA,NA,0,NA
2010,5/28/2010,148,NA,NA,NA,NA,NA,0,NA
2010,5/29/2010,149,NA,NA,NA,NA,NA,0,NA
2010,5/30/2010,150,NA,NA,NA,NA,NA,0,NA
2010,5/31/2010,151,NA,NA,NA,NA,NA,0,NA
2010,6/1/2010,152,1,NA,NA,NA,NA,12,NA
2010,6/2/2010,153,1,NA,NA,NA,NA,0,NA
2010,6/3/2010,154,1,NA,NA,NA,NA,0,6
2010,6/4/2010,155,0,NA,NA,NA,NA,0,2
2010,6/5/2010,156,1,NA,NA,NA,NA,1,2
2010,6/6/2010,157,0,NA,NA,NA,NA,0,1
2010,6/7/2010,158,0,NA,NA,NA,NA,0,1
2010,6/8/2010,159,0,NA,NA,NA,NA,2,2
2010,6/9/2010,160,0,NA,NA,NA,NA,0,0
2010,6/10/2010,161,3,NA,NA,NA,NA,0,0
2010,6/11/2010,162,0,NA,NA,NA,NA,0,2
2010,6/12/2010,163,0,NA,NA,NA,NA,0,4
2010,6/13/2010,164,0,NA,NA,NA,NA,0,1
2010,6/14/2010,165,3,NA,NA,NA,NA,38,14
2010,6/15/2010,166,0,NA,NA,NA,NA,1293,0
2010,6/16/2010,167,0,NA,NA,NA,NA,1,0
2010,6/17/2010,168,49,4,NA,NA,NA,5347,1
2010,6/18/2010,169,2,NA,NA,NA,NA,2336,0
2010,6/19/2010,170,0,1,NA,NA,NA,1607,0
2010,6/20/2010,171,16,0,NA,0,NA,3446,0
2010,6/21/2010,172,19,1,NA,0,NA,1133,1
2010,6/22/2010,173,NA,NA,NA,0,NA,NA,NA
2010,6/23/2010,174,4,0,NA,0,NA,262,43
2010,6/24/2010,175,18,0,NA,0,NA,811,0
2010,6/25/2010,176,13,0,NA,6,NA,2011,0
2010,6/26/2010,177,7,NA,NA,18,NA,8519,3
2010,6/27/2010,178,31,1,NA,4,NA,4564,0
2010,6/28/2010,179,5,0,NA,0,NA,2159,0
2010,6/29/2010,180,9,0,NA,0,NA,2697,0
2010,6/30/2010,181,3,0,NA,12,NA,7347,0
2010,7/1/2010,182,1,0,NA,0,NA,0,0
2010,7/2/2010,183,4,12,NA,5,NA,1755,0
2010,7/3/2010,184,1,33,NA,7,NA,2565,1
2010,7/4/2010,185,0,0,NA,1,NA,211,0
2010,7/5/2010,186,1,16,NA,1,NA,1295,0
2010,7/6/2010,187,2,23,NA,8,1,843,1
2010,7/7/2010,188,9,42,NA,4,7,5425,0
2010,7/8/2010,189,15,76,NA,0,19,5555,0
2010,7/9/2010,190,0,7,NA,3,0,924,0
2010,7/10/2010,191,31,163,NA,9,21,5200,2
2010,7/11/2010,192,1,36,NA,56,3,2981,0
2010,7/12/2010,193,7,140,NA,17,12,7942,0
2010,7/13/2010,194,13,283,NA,17,14,5639,0
2010,7/14/2010,195,4,71,NA,4,0,1407,0
2010,7/15/2010,196,1,205,NA,47,5,6783,0
2010,7/16/2010,197,1,127,NA,72,10,6544,0
2010,7/17/2010,198,NA,34,NA,4,0,2227,0
2010,7/18/2010,199,0,5,NA,22,1,416,1
2010,7/19/2010,200,3,157,NA,38,38,2780,0
2010,7/20/2010,201,0,127,NA,4,2,833,0
2010,7/21/2010,202,1,205,NA,26,22,1965,0
2010,7/22/2010,203,0,89,NA,25,4,1526,0
2010,7/23/2010,204,0,59,NA,0,0,240,1
2010,7/24/2010,205,1,413,NA,41,99,1628,0
2010,7/25/2010,206,0,137,NA,8,71,329,0
2010,7/26/2010,207,0,65,NA,13,56,1737,0
2010,7/27/2010,208,0,127,NA,20,128,1024,0
2010,7/28/2010,209,1,131,NA,11,380,1631,0
2010,7/29/2010,210,0,118,1,14,295,451,0
2010,7/30/2010,211,0,384,0,32,1455,3321,0
2010,7/31/2010,212,0,62,0,0,2474,240,0
2010,8/1/2010,213,0,7,0,1,574,472,0
2010,8/2/2010,214,0,11,0,10,6271,657,0
2010,8/3/2010,215,0,17,1,29,6372,344,0
2010,8/4/2010,216,0,30,0,31,10672,885,0
2010,8/5/2010,217,0,0,0,13,4910,255,0
2010,8/6/2010,218,2,12,12,34,8143,721,0
2010,8/7/2010,219,0,2,0,28,7010,252,0
2010,8/8/2010,220,1,29,11,76,17141,527,0
2010,8/9/2010,221,0,11,7,79,12967,322,0
2010,8/10/2010,222,0,0,0,20,6125,184,0
2010,8/11/2010,223,3,9,4,43,6366,285,0
2010,8/12/2010,224,0,200,NA,8,NA,1040,0
2010,8/21/2010,233,1,NA,NA,NA,NA,NA,NA
2010,8/25/2010,237,NA,NA,5,NA,NA,NA,NA
2011,5/23/2011,143,NA,NA,NA,NA,NA,0,NA
2011,5/24/2011,144,NA,NA,NA,NA,NA,0,NA
2011,5/25/2011,145,NA,NA,NA,NA,NA,0,1
2011,5/26/2011,146,NA,NA,NA,NA,NA,0,0
2011,5/27/2011,147,NA,NA,NA,NA,NA,0,0
2011,5/28/2011,148,NA,NA,NA,NA,NA,0,0
2011,5/29/2011,149,NA,NA,NA,NA,NA,0,0
2011,5/30/2011,150,NA,NA,NA,NA,NA,0,0
2011,5/31/2011,151,NA,NA,NA,NA,NA,3,0
2011,6/1/2011,152,NA,NA,NA,NA,NA,1,0
2011,6/2/2011,153,NA,NA,NA,NA,NA,13,1
2011,6/3/2011,154,NA,NA,NA,NA,NA,0,0
2011,6/4/2011,155,NA,NA,NA,NA,NA,3,0
2011,6/5/2011,156,NA,NA,NA,NA,NA,1,0
2011,6/6/2011,157,NA,NA,NA,NA,NA,1,1
2011,6/7/2011,158,NA,NA,NA,NA,NA,0,0
2011,6/8/2011,159,NA,NA,NA,NA,NA,10,0
2011,6/9/2011,160,9,1,NA,NA,NA,4213,0
2011,6/10/2011,161,0,0,NA,NA,NA,1564,0
2011,6/11/2011,162,0,0,NA,NA,NA,780,0
2011,6/12/2011,163,1,0,NA,NA,NA,799,0
2011,6/13/2011,164,0,0,NA,NA,NA,1082,0
2011,6/14/2011,165,1,0,NA,NA,NA,694,2
2011,6/15/2011,166,2,0,NA,NA,NA,2773,0
2011,6/16/2011,167,0,0,NA,NA,NA,351,0
2011,6/17/2011,168,0,0,NA,NA,NA,3189,1
2011,6/18/2011,169,1,0,NA,NA,NA,444,0
2011,6/19/2011,170,3,1,NA,NA,NA,3159,0
2011,6/20/2011,171,15,1,NA,NA,NA,6232,2
2011,6/21/2011,172,6,1,NA,NA,NA,3759,6
2011,6/22/2011,173,8,1,NA,NA,NA,6471,1
2011,6/23/2011,174,7,4,NA,NA,NA,1287,0
2011,6/24/2011,175,5,0,NA,NA,NA,606,0
2011,6/25/2011,176,4,0,NA,NA,NA,1038,2
2011,6/26/2011,177,5,8,NA,0,NA,9437,0
2011,6/27/2011,178,0,0,NA,0,NA,88,0
2011,6/28/2011,179,4,2,NA,0,1,1411,0
2011,6/29/2011,180,4,4,NA,0,3,5069,0
2011,6/30/2011,181,0,1,NA,0,0,2490,0
2011,7/1/2011,182,2,9,NA,0,11,6612,1
2011,7/2/2011,183,2,39,NA,61,28,13920,0
2011,7/3/2011,184,0,9,NA,7,6,2408,5
2011,7/4/2011,185,2,30,NA,218,12,7002,0
2011,7/5/2011,186,1,51,NA,189,63,16216,3
2011,7/6/2011,187,0,28,NA,14,42,4353,0
2011,7/7/2011,188,0,0,NA,2,3,170,0
2011,7/8/2011,189,1,10,NA,29,21,2108,0
2011,7/9/2011,190,0,117,NA,163,63,4167,0
2011,7/10/2011,191,0,17,NA,9,8,611,6
2011,7/11/2011,192,0,167,NA,43,56,4542,1
2011,7/12/2011,193,0,427,NA,234,193,4252,0
2011,7/13/2011,194,0,148,NA,90,128,6405,0
2011,7/14/2011,195,0,NA,NA,65,116,5202,0
2011,7/15/2011,196,0,112,NA,24,60,2221,1
2011,7/16/2011,197,0,137,NA,57,115,4481,0
2011,7/17/2011,198,0,117,NA,68,84,3564,0
2011,7/18/2011,199,0,215,NA,85,453,2714,0
2011,7/19/2011,200,0,60,NA,34,75,1164,0
2011,7/20/2011,201,0,110,NA,100,152,3254,0
2011,7/21/2011,202,0,97,NA,64,841,1018,0
2011,7/22/2011,203,0,146,NA,44,235,1420,0
2011,7/23/2011,204,0,175,NA,53,354,3326,0
2011,7/24/2011,205,0,29,NA,28,499,1179,0
2011,7/25/2011,206,0,3,NA,40,434,1172,0
2011,7/26/2011,207,0,5,NA,29,203,299,0
2011,7/27/2011,208,0,65,NA,150,836,1569,0
2011,7/28/2011,209,0,13,NA,26,347,825,0
2011,7/29/2011,210,0,43,NA,67,1146,3241,0
2011,7/30/2011,211,0,4,NA,11,125,652,0
2011,7/31/2011,212,0,11,NA,34,336,1551,0
2011,8/1/2011,213,0,15,NA,15,120,245,0
2011,8/2/2011,214,0,13,NA,15,119,691,0
2011,8/3/2011,215,0,9,NA,4,246,728,0
2011,8/4/2011,216,0,3,NA,8,127,411,0
2011,8/5/2011,217,0,3,NA,23,446,1790,0
2011,8/6/2011,218,0,7,NA,72,3915,234,0
2011,8/7/2011,219,0,9,1,33,1663,1370,0
2011,8/8/2011,220,0,0,0,0,73,131,0
2011,8/9/2011,221,0,0,0,13,315,292,0
2011,8/10/2011,222,0,0,1,6,510,252,0
2011,8/11/2011,223,0,0,0,7,274,468,0
2011,8/12/2011,224,0,3,0,11,643,510,0
2011,8/13/2011,225,0,2,0,21,130,483,0
2011,8/14/2011,226,0,0,2,31,248,1020,0
2011,8/15/2011,227,0,0,3,24,285,1004,0
2011,8/16/2011,228,0,0,3,5,239,148,0
2011,8/17/2011,229,0,2,2,13,384,136,0
2011,8/18/2011,230,0,1,4,6,518,95,0
2011,8/19/2011,231,0,8,40,40,897,886,0
2011,8/20/2011,232,0,0,9,5,286,123,0
2011,8/21/2011,233,0,0,50,0,2706,950,0
2011,8/22/2011,234,0,0,0,0,150,50,0
2012,5/23/2012,144,NA,NA,NA,NA,NA,0,NA
2012,5/24/2012,145,NA,NA,NA,NA,NA,0,NA
2012,5/25/2012,146,NA,NA,NA,NA,NA,0,NA
2012,5/26/2012,147,NA,NA,NA,NA,NA,0,NA
2012,5/27/2012,148,NA,NA,NA,NA,NA,0,NA
2012,5/28/2012,149,NA,NA,NA,NA,NA,0,NA
2012,5/29/2012,150,NA,NA,NA,NA,NA,0,NA
2012,5/30/2012,151,NA,NA,NA,NA,NA,0,NA
2012,5/31/2012,152,NA,NA,NA,NA,NA,0,NA
2012,6/1/2012,153,NA,NA,NA,NA,NA,234,NA
2012,6/2/2012,154,NA,NA,NA,NA,NA,0,NA
2012,6/3/2012,155,NA,NA,NA,0,NA,1,NA
2012,6/4/2012,156,NA,NA,NA,0,NA,0,NA
2012,6/5/2012,157,NA,NA,NA,0,NA,0,NA
2012,6/6/2012,158,NA,NA,NA,0,NA,9,NA
2012,6/7/2012,159,NA,NA,NA,0,NA,0,NA
2012,6/8/2012,160,NA,NA,NA,1,NA,0,NA
2012,6/9/2012,161,NA,NA,NA,1,NA,73,NA
2012,6/10/2012,162,NA,NA,NA,3,NA,38,1
2012,6/11/2012,163,1,NA,NA,0,NA,9,0
2012,6/12/2012,164,0,NA,NA,0,NA,24,0
2012,6/13/2012,165,4,NA,NA,24,NA,1854,0
2012,6/14/2012,166,16,2,NA,9,NA,12936,0
2012,6/15/2012,167,2,0,NA,0,NA,1992,0
2012,6/16/2012,168,9,3,NA,1,NA,17777,0
2012,6/17/2012,169,1,0,NA,0,NA,3267,0
2012,6/18/2012,170,7,1,NA,0,NA,4735,0
2012,6/19/2012,171,15,0,NA,2,NA,10851,2
2012,6/20/2012,172,6,6,NA,1,1,8859,1
2012,6/21/2012,173,12,0,NA,1,0,1575,2
2012,6/22/2012,174,0,0,NA,0,0,16,3
2012,6/23/2012,175,4,0,NA,2,3,1642,0
2012,6/24/2012,176,3,0,NA,2,0,2185,1
2012,6/25/2012,177,1,0,NA,8,7,2196,2
2012,6/26/2012,178,13,8,NA,28,5,12386,0
2012,6/27/2012,179,6,5,NA,51,4,4240,1
2012,6/28/2012,180,4,5,NA,93,0,3334,1
2012,6/29/2012,181,5,2,NA,116,2,1925,2
2012,6/30/2012,182,2,8,NA,56,4,2403,1
2012,7/1/2012,183,2,3,NA,43,7,2272,0
2012,7/2/2012,184,3,13,NA,70,5,1820,1
2012,7/3/2012,185,0,4,NA,11,1,1006,0
2012,7/4/2012,186,0,4,NA,24,1,674,2
2012,7/5/2012,187,12,30,NA,25,0,2044,0
2012,7/6/2012,188,1,27,NA,62,8,1222,1
2012,7/7/2012,189,5,64,NA,86,11,5709,1
2012,7/8/2012,190,2,46,NA,14,6,1311,0
2012,7/9/2012,191,2,62,NA,19,2,1939,0
2012,7/10/2012,192,1,48,NA,9,0,2275,0
2012,7/11/2012,193,0,21,NA,33,0,380,0
2012,7/12/2012,194,5,187,NA,128,7,5698,1
2012,7/13/2012,195,1,23,NA,18,0,963,1
2012,7/14/2012,196,0,4,NA,7,0,18,0
2012,7/15/2012,197,1,95,NA,224,11,2038,0
2012,7/16/2012,198,0,1,NA,15,1,74,0
2012,7/17/2012,199,0,168,NA,147,20,9339,1
2012,7/18/2012,200,3,116,NA,134,41,3794,1
2012,7/19/2012,201,0,45,NA,93,11,481,0
2012,7/20/2012,202,0,26,NA,25,3,109,0
2012,7/21/2012,203,0,31,NA,85,42,1924,0
2012,7/22/2012,204,0,1,NA,1,2,82,0
2012,7/23/2012,205,0,11,NA,0,0,48,0
2012,7/24/2012,206,0,87,NA,63,41,3289,0
2012,7/25/2012,207,0,58,NA,35,22,1000,0
2012,7/26/2012,208,0,32,NA,27,2,364,0
2012,7/27/2012,209,0,125,NA,113,92,3548,0
2012,7/28/2012,210,0,23,NA,13,5,46,1
2012,7/29/2012,211,0,61,NA,27,76,510,0
2012,7/30/2012,212,0,24,1,22,1137,888,0
2012,7/31/2012,213,0,10,0,11,722,573,0
2012,8/1/2012,214,0,15,0,6,1167,476,0
2012,8/2/2012,215,NA,NA,NA,17,NA,NA,NA
2012,8/3/2012,216,1,20,1,30,2153,435,0
2012,8/4/2012,217,0,4,1,6,870,190,0
2012,8/5/2012,218,1,16,0,12,3676,177,0
2012,8/6/2012,219,0,5,0,10,4286,425,0
2012,8/7/2012,220,0,12,3,32,23319,635,0
2012,8/8/2012,221,0,15,2,43,19931,398,0
2012,8/9/2012,222,0,6,1,20,15452,198,0
2012,8/10/2012,223,0,8,1,22,11549,206,0
2012,8/11/2012,224,1,1,1,29,11657,198,0
2012,8/12/2012,225,0,0,1,11,7205,106,0
2012,8/13/2012,226,0,0,1,26,11748,119,0
2012,8/14/2012,227,0,2,7,28,21924,159,0
2012,8/15/2012,228,0,1,12,23,17681,113,1
2012,8/16/2012,229,0,0,17,9,10455,113,0
2012,8/17/2012,230,0,1,39,6,10730,79,0
2012,8/18/2012,231,0,6,39,15,20675,106,0
2013,5/25/2013,145,NA,NA,NA,NA,NA,0,NA
2013,5/26/2013,146,NA,NA,NA,NA,NA,0,NA
2013,5/27/2013,147,NA,NA,NA,NA,NA,0,NA
2013,5/28/2013,148,NA,NA,NA,NA,NA,0,NA
2013,5/29/2013,149,NA,NA,NA,NA,NA,0,NA
2013,5/30/2013,150,NA,NA,NA,NA,NA,0,NA
2013,5/31/2013,151,NA,NA,NA,NA,NA,0,NA
2013,6/1/2013,152,NA,NA,NA,NA,NA,0,NA
2013,6/2/2013,153,NA,NA,NA,0,NA,0,NA
2013,6/3/2013,154,NA,NA,NA,0,NA,0,NA
2013,6/4/2013,155,NA,NA,NA,0,NA,0,NA
2013,6/5/2013,156,NA,NA,NA,0,NA,2,NA
2013,6/6/2013,157,NA,NA,NA,0,NA,1,NA
2013,6/7/2013,158,1,NA,NA,0,NA,1,NA
2013,6/8/2013,159,7,NA,NA,17,NA,9147,1
2013,6/9/2013,160,17,NA,NA,32,NA,12679,0
2013,6/10/2013,161,4,NA,NA,1,NA,1669,0
2013,6/11/2013,162,6,NA,NA,14,NA,1132,0
2013,6/12/2013,163,3,NA,NA,0,NA,2122,4
2013,6/13/2013,164,12,1,NA,0,NA,3839,0
2013,6/14/2013,165,3,0,NA,0,NA,863,0
2013,6/15/2013,166,1,0,NA,0,NA,174,0
2013,6/16/2013,167,6,1,NA,4,NA,1199,2
2013,6/17/2013,168,1,0,NA,3,NA,202,3
2013,6/18/2013,169,4,0,NA,99,NA,4068,2
2013,6/19/2013,170,6,0,NA,18,NA,3340,2
2013,6/20/2013,171,1,0,NA,0,NA,85,4
2013,6/21/2013,172,0,2,NA,10,NA,475,1
2013,6/22/2013,173,3,10,NA,19,7,3487,0
2013,6/23/2013,174,2,13,NA,8,8,4902,0
2013,6/24/2013,175,1,22,NA,24,24,10309,3
2013,6/25/2013,176,5,14,NA,22,7,2153,2
2013,6/26/2013,177,1,5,NA,7,5,4628,0
2013,6/27/2013,178,0,0,NA,1,0,285,9
2013,6/28/2013,179,1,5,NA,13,12,2845,4
2013,6/29/2013,180,1,1,NA,2,9,1331,9
2013,6/30/2013,181,1,0,NA,1,0,8,5
2013,7/1/2013,182,2,10,NA,12,14,2908,5
2013,7/2/2013,183,1,0,NA,1,1,126,3
2013,7/3/2013,184,0,1,NA,0,1,48,2
2013,7/4/2013,185,0,1,NA,2,3,77,0
2013,7/5/2013,186,1,2,NA,7,16,1467,1
2013,7/6/2013,187,0,21,NA,8,130,5824,6
2013,7/7/2013,188,0,9,NA,33,69,3012,0
2013,7/8/2013,189,4,83,NA,244,401,10259,2
2013,7/9/2013,190,0,24,1,207,231,5334,17
2013,7/10/2013,191,0,19,1,182,723,6632,2
2013,7/11/2013,192,0,24,NA,137,561,956,0
2013,7/12/2013,193,0,18,0,80,821,1202,0
2013,7/13/2013,194,1,17,0,47,244,1316,2
2013,7/14/2013,195,0,39,0,87,1073,909,1
2013,7/15/2013,196,0,14,0,18,107,140,1
2013,7/16/2013,197,0,45,0,40,264,2218,0
2013,7/17/2013,198,0,63,0,118,NA,2056,0
2013,7/18/2013,199,0,19,0,23,134,166,0
2013,7/19/2013,200,0,62,0,143,501,2159,0
2013,7/20/2013,201,0,140,1,120,1299,958,0
2013,7/21/2013,202,0,51,0,51,1408,1186,0
2013,7/22/2013,203,0,139,0,38,313,384,0
2013,7/23/2013,204,0,84,0,144,509,2105,0
2013,7/24/2013,205,0,57,1,146,320,613,0
2013,7/25/2013,206,0,30,0,81,NA,1016,1
2013,7/26/2013,207,0,81,0,50,835,524,0
2013,7/27/2013,208,0,48,0,52,1725,178,1
2013,7/28/2013,209,0,109,0,59,1732,479,0
2013,7/29/2013,210,0,42,1,23,414,169,0
2013,7/30/2013,211,0,45,2,25,1322,764,1
2013,7/31/2013,212,0,48,1,8,789,276,0
2013,8/1/2013,213,0,62,3,20,1010,379,2
2013,8/2/2013,214,0,22,12,12,1231,372,0
2013,8/3/2013,215,0,15,5,28,1185,156,6
2013,8/4/2013,216,0,5,2,9,359,83,0
2013,8/5/2013,217,0,3,2,8,173,137,0
2013,8/6/2013,218,0,62,24,2,4530,1066,0
2013,8/7/2013,219,0,0,5,0,116,57,0
2013,8/8/2013,220,0,0,0,0,5,17,NA
2013,8/9/2013,221,0,3,15,19,632,177,0
2013,8/10/2013,222,0,1,8,4,512,77,0
2013,8/11/2013,223,0,0,10,6,329,79,0
2013,8/12/2013,224,0,1,3,9,139,48,0
2013,8/13/2013,225,0,0,6,7,168,63,0
2013,8/14/2013,226,0,0,0,0,40,5,0
2013,8/15/2013,227,0,1,11,2,162,46,0
2013,8/16/2013,228,NA,NA,NA,NA,NA,0,NA
2014,5/26/2014,146,NA,NA,NA,NA,NA,0,NA
2014,5/27/2014,147,NA,NA,NA,NA,NA,0,NA
2014,5/28/2014,148,NA,NA,NA,NA,NA,0,3
2014,5/29/2014,149,NA,NA,NA,NA,NA,0,3
2014,5/30/2014,150,NA,NA,NA,NA,NA,0,4
2014,5/31/2014,151,NA,NA,NA,NA,NA,0,0
2014,6/1/2014,152,NA,NA,NA,0,NA,0,7
2014,6/2/2014,153,NA,NA,NA,0,NA,0,0
2014,6/3/2014,154,NA,NA,NA,0,NA,5,3
2014,6/4/2014,155,NA,NA,NA,0,NA,0,8
2014,6/5/2014,156,NA,NA,NA,0,NA,0,7
2014,6/6/2014,157,2,NA,NA,13,NA,5980,19
2014,6/7/2014,158,1,NA,NA,2,NA,1553,4
2014,6/8/2014,159,0,NA,NA,7,NA,3823,1
2014,6/9/2014,160,0,NA,NA,14,NA,1847,4
2014,6/10/2014,161,2,NA,NA,8,NA,1803,2
2014,6/11/2014,162,0,NA,NA,5,NA,1621,1
2014,6/12/2014,163,3,NA,NA,11,NA,5401,5
2014,6/13/2014,164,3,3,NA,15,NA,3462,3
2014,6/14/2014,165,2,1,NA,9,NA,906,1
2014,6/15/2014,166,0,1,NA,58,NA,1471,2
2014,6/16/2014,167,0,1,NA,35,NA,1759,0
2014,6/17/2014,168,0,2,NA,11,NA,240,5
2014,6/18/2014,169,3,4,NA,230,NA,6390,0
2014,6/19/2014,170,0,0,NA,115,NA,674,1
2014,6/20/2014,171,6,13,NA,847,NA,14100,2
2014,6/21/2014,172,0,0,NA,76,NA,1058,1
2014,6/22/2014,173,0,5,NA,278,NA,5199,1
2014,6/23/2014,174,1,2,NA,227,NA,2418,0
2014,6/24/2014,175,1,27,NA,577,NA,8090,0
2014,6/25/2014,176,3,56,NA,856,NA,11728,0
2014,6/26/2014,177,1,9,NA,127,NA,2831,0
2014,6/27/2014,178,3,66,NA,554,NA,12500,0
2014,6/28/2014,179,0,0,NA,92,NA,1641,0
2014,6/29/2014,180,0,10,NA,136,NA,2883,0
2014,6/30/2014,181,0,7,NA,83,NA,2318,0
2014,7/1/2014,182,0,4,NA,46,NA,1789,0
2014,7/2/2014,183,1,19,NA,190,4,3296,1
2014,7/3/2014,184,2,56,NA,159,6,7219,0
2014,7/4/2014,185,0,47,NA,122,1,2521,0
2014,7/5/2014,186,1,31,NA,144,5,2725,3
2014,7/6/2014,187,0,26,NA,101,9,3415,0
2014,7/7/2014,188,1,108,NA,91,16,6722,0
2014,7/8/2014,189,2,38,NA,31,24,5438,3
2014,7/9/2014,190,0,24,NA,24,25,4603,1
2014,7/10/2014,191,0,127,NA,85,17,4521,0
2014,7/11/2014,192,0,87,NA,136,21,3203,1
2014,7/12/2014,193,0,50,NA,114,30,3208,0
2014,7/13/2014,194,0,11,NA,17,8,1064,0
2014,7/14/2014,195,1,131,NA,49,57,3800,0
2014,7/15/2014,196,0,34,NA,57,37,6513,0
2014,7/16/2014,197,0,49,NA,25,37,5270,0
2014,7/17/2014,198,0,38,NA,28,6,1334,0
2014,7/18/2014,199,0,26,NA,38,21,2310,0
2014,7/19/2014,200,0,41,NA,30,39,1385,0
2014,7/20/2014,201,0,94,NA,20,108,4417,0
2014,7/21/2014,202,0,25,NA,12,189,3039,1
